id,name,limitBreak,price,skillID,passiveSkillID,hp,mp,damage,summonCost,countryId,jobId,buttonRUID
model://4bceb5e7-5fc1-4768-b152-63ba57a12101,팔라딘,5,0,0,0,200,-10,20,0,16,1,92ef37ed06fa43c2930bad27cce73e35
model://4bceb5e7-5fc1-4768-b152-63ba57a12101,팔라딘,6,0,model://68c56f44-f4ad-425e-8b82-6bb1b41028e6,0,200,-10,20,0,16,1,92ef37ed06fa43c2930bad27cce73e35
model://9835b280-7553-451d-bab0-b480c97aeb18,소울 마스터,1,0,0,0,0,0,0,0,0,0,d6ba20255d8941bfb10f02deb3edb96d
model://9835b280-7553-451d-bab0-b480c97aeb18,소울 마스터,2,0,0,0,0,0,0,0,17,0,d6ba20255d8941bfb10f02deb3edb96d
model://9835b280-7553-451d-bab0-b480c97aeb18,소울 마스터,3,0,0,0,200,0,20,0,17,0,d6ba20255d8941bfb10f02deb3edb96d
model://9835b280-7553-451d-bab0-b480c97aeb18,소울 마스터,4,0,0,0,200,0,20,0,17,1,d6ba20255d8941bfb10f02deb3edb96d
model://9835b280-7553-451d-bab0-b480c97aeb18,소울 마스터,5,0,0,0,200,-15,20,0,17,1,d6ba20255d8941bfb10f02deb3edb96d
model://9835b280-7553-451d-bab0-b480c97aeb18,소울 마스터,6,0,model://696dc099-d19d-403f-bae6-6300517fe70c,0,200,-15,20,0,17,1,d6ba20255d8941bfb10f02deb3edb96d
model://e1dca1b2-79a6-44ec-9d37-6474f4ba15f5,산타 루시드,1,0,0,0,0,0,0,0,0,0,0
model://e1dca1b2-79a6-44ec-9d37-6474f4ba15f5,산타 루시드,2,0,0,0,0,0,0,1,0,0,0
model://e1dca1b2-79a6-44ec-9d37-6474f4ba15f5,산타 루시드,3,0,0,0,200,0,20,1,0,0,0
model://e1dca1b2-79a6-44ec-9d37-6474f4ba15f5,산타 루시드,4,0,0,0,200,0,0,1,0,3,0
model://e1dca1b2-79a6-44ec-9d37-6474f4ba15f5,산타 루시드,5,0,0,0,200,0,0,2,0,3,0
model://e1dca1b2-79a6-44ec-9d37-6474f4ba15f5,산타 루시드,6,0,0,0,200,0,0,3,0,3,0
model://2f0ffaca-fa8d-4d5e-a049-c43e4f5436a5,플레임 위자드,1,0,0,0,0,0,0,0,0,0,5cab310bc260461ab7c3853f3c54ad23
model://2f0ffaca-fa8d-4d5e-a049-c43e4f5436a5,플레임 위자드,2,0,0,0,0,0,0,0,14,0,5cab310bc260461ab7c3853f3c54ad23
model://2f0ffaca-fa8d-4d5e-a049-c43e4f5436a5,플레임 위자드,3,0,0,0,200,0,20,0,14,0,5cab310bc260461ab7c3853f3c54ad23
model://2f0ffaca-fa8d-4d5e-a049-c43e4f5436a5,플레임 위자드,4,0,0,0,200,0,20,0,14,3,5cab310bc260461ab7c3853f3c54ad23
model://2f0ffaca-fa8d-4d5e-a049-c43e4f5436a5,플레임 위자드,5,0,0,0,200,0,20,0,14,3,5cab310bc260461ab7c3853f3c54ad23
model://2f0ffaca-fa8d-4d5e-a049-c43e4f5436a5,플레임 위자드,6,0,model://19edf497-68cf-4ca2-8a5c-2a58dc7dcce1,0,200,0,20,0,14,3,5cab310bc260461ab7c3853f3c54ad23
model://cf3e0043-ba97-4491-a906-78595729080b,"아크메이지(썬,콜)",1,0,0,0,0,0,0,0,0,0,dec33d298eb24da3a7d863a56e63dc56
model://cf3e0043-ba97-4491-a906-78595729080b,"아크메이지(썬,콜)",2,0,0,0,0,0,0,0,17,0,dec33d298eb24da3a7d863a56e63dc56
model://cf3e0043-ba97-4491-a906-78595729080b,"아크메이지(썬,콜)",3,0,0,0,200,0,20,0,17,0,dec33d298eb24da3a7d863a56e63dc56
model://cf3e0043-ba97-4491-a906-78595729080b,"아크메이지(썬,콜)",4,0,0,0,200,0,20,0,17,3,dec33d298eb24da3a7d863a56e63dc56
model://cf3e0043-ba97-4491-a906-78595729080b,"아크메이지(썬,콜)",5,0,0,0,200,0,20,0,17,3,dec33d298eb24da3a7d863a56e63dc56
model://cf3e0043-ba97-4491-a906-78595729080b,"아크메이지(썬,콜)",6,0,model://d937cfb6-4808-48a8-9068-15fbb18d4a00,0,200,0,20,0,17,3,dec33d298eb24da3a7d863a56e63dc56
model://c1c16e15-b494-4311-a149-1dac36dfdf65,나이트 워커,1,0,0,0,0,0,0,0,0,0,f875c41ad5904390a5ca8ca1e5754e15
model://c1c16e15-b494-4311-a149-1dac36dfdf65,나이트 워커,2,0,0,0,0,0,0,0,17,0,f875c41ad5904390a5ca8ca1e5754e15
model://c1c16e15-b494-4311-a149-1dac36dfdf65,나이트 워커,3,0,0,0,200,0,20,0,17,0,f875c41ad5904390a5ca8ca1e5754e15
model://c1c16e15-b494-4311-a149-1dac36dfdf65,나이트 워커,4,0,0,0,200,0,20,0,17,4,f875c41ad5904390a5ca8ca1e5754e15
model://c1c16e15-b494-4311-a149-1dac36dfdf65,나이트 워커,5,0,0,0,200,0,20,0,17,4,f875c41ad5904390a5ca8ca1e5754e15
model://c1c16e15-b494-4311-a149-1dac36dfdf65,나이트 워커,6,0,model://c14ef5c6-79ca-43ae-ae8e-e0648f29e7bb,0,200,0,20,0,17,4,f875c41ad5904390a5ca8ca1e5754e15
model://1b2f3059-8050-4791-a358-108c9bf60e26,섀도어,1,0,0,0,0,0,0,0,0,0,ea04478b0b334f1085076879c5c1f4e7
model://1b2f3059-8050-4791-a358-108c9bf60e26,섀도어,2,0,0,0,0,0,0,0,15,0,ea04478b0b334f1085076879c5c1f4e7
model://1b2f3059-8050-4791-a358-108c9bf60e26,섀도어,3,0,0,0,200,0,20,0,15,0,ea04478b0b334f1085076879c5c1f4e7
model://1b2f3059-8050-4791-a358-108c9bf60e26,섀도어,4,0,0,0,200,0,20,0,15,4,ea04478b0b334f1085076879c5c1f4e7
model://1b2f3059-8050-4791-a358-108c9bf60e26,섀도어,5,0,0,0,200,0,20,0,15,4,ea04478b0b334f1085076879c5c1f4e7
model://1b2f3059-8050-4791-a358-108c9bf60e26,섀도어,6,0,model://1f543fe2-71d6-4fc7-8300-0d052d3d3e32,0,200,0,20,0,15,4,ea04478b0b334f1085076879c5c1f4e7
