id,skillID,spawnSkill,isUsableCharacter,name,grade,passiveSkillID,moveSpeed,hp,damage,attackRange,attackSpeed,projectileSpeed,attackTiming,maxMp,startMp,summonCost,summonDelay,ImageRUID,projectileSpriteRUID,animationName,unitScale,dieAudioClip,criticalRatio,criticalDamage,synergyData
model://f25e76d6-61e8-4543-a497-3eccb4c2e541,model://3a97262a-b73b-4c67-8ae7-6be75d29d27c,,0,리게이터,3,1,1.3,480,46,1,1.08,1,0.9,60,0,24,1,f35f98827c6b4e66a447231d06131ee2,"""""","""""",0,3e9987a5013942919431f561ced3d861,0,1,"{""synergyData"": {""jobId"": 4,""countryId"": 15}}"
model://3fbdd15a-ffb0-483c-a705-48d79f483390,model://3a97262a-b73b-4c67-8ae7-6be75d29d27c,,0,크로코,3,1,1.15,432,42,1,1.2,1,0.9,60,0,21,1,c67694cddfee4953927519e4f6e6e2c9,"""""","""""",0,fe59467672d64ada8d38af1a0b2f0e4c,0,1,"{""synergyData"": {""jobId"": 5,""countryId"": 15}}"
model://9cc33a8e-3190-4139-b94e-677bf4ac8a18,model://6ef34092-f33d-40d8-b8bf-134e5224f8a3,,0,다일,3,1,1,4860,104,1,1,1,0.9,80,0,216,1,68070c6f4abe40658899a208ddaf4081,"""""","""""",1.25,0ab63d58894641629ca2d62376aeea59,0,1,"{""synergyData"": {""jobId"": 1,""countryId"": 15}}"
model://75a4fefc-2255-4b50-bd06-62ca565cfbe9,model://16dbe167-504b-4740-83c7-1fd3c872084e,,0,주니어 부기,3,1,1.15,436,90,1,1.5,1,0.9,20,0,21,1,a2204a21d88942b281d2cac6053ffbaa,"""""","""""",0,dec74f4192644fbfa998b9149914ba17,0,1,"{""synergyData"": {""jobId"": 5,""countryId"": 16}}"
model://542d5bbb-981c-426c-9c84-113195c8f764,model://8df7f94a-19f3-41cb-b12b-02c4546a8b35,,0,엑스텀프,3,1,1.1,464,45,1,0.9,1,0.9,30,0,23,1,bd977968bfeb4cf48bb68b9e50511638,"""""","""""",0,c9fa7b16598d40fd88c394f392cf1fcd,0,1,"{""synergyData"": {""jobId"": 1,""countryId"": 16}}"
model://4a5ee77f-a5c3-430f-973e-6444388da475,model://ee863f49-7bbe-4106-b15b-54b7159ff707,,0,다크 엑스텀프,3,1,1.1,460,54,1,0.9,1,0.9,30,0,26,1,4d6afe038613457c84a8b4e2525a12e0,"""""","""""",0,c9fa7b16598d40fd88c394f392cf1fcd,0,1,"{""synergyData"": {""jobId"": 1,""countryId"": 16}}"
model://aefa4ccd-c6cf-4c37-acc6-87ac97a23036,model://b51fb683-9dfe-4213-81f0-b48e5f6a917a,,0,다크 스텀프,3,1,0.2,220,185,3.5,1.2,0.15,0.9,20,0,18,1,ed3908e24d694bb786023fc1ed073489,55930c96efc746dd86b055e22d9612ed,"""""",0,c9fa7b16598d40fd88c394f392cf1fcd,0,1,"{""synergyData"": {""jobId"": 3,""countryId"": 16}}"
model://28b6e793-0c47-490c-80b3-4cb544dfcc33,model://778b4319-fb5e-491e-a8ab-3d42b1107174,,0,와일드 보어,3,1,1.15,420,31,1,0.7,1,0.9,25,0,20,1,8896dcf44350444b9f3db8a1751eae91,"""""","""""",0,d0dc707313934804b4c2c50942154382,0,1,"{""synergyData"": {""jobId"": 5,""countryId"": 16}}"
model://376e9ea2-9b56-41b3-b9c9-9a696fe76c98,model://38c54cd3-f15d-4708-9e60-5b55ab0a15ed,,0,아이언 호그,3,1,2.5,596,63,1,1.1,1,0.9,50,0,32,1,84a47945d8734a8a9e9317eaed427ca9,"""""","""""",0,f1ffefd99d3a4b23860ab05196ac99bf,0,1,"{""synergyData"": {""jobId"": 1,""countryId"": 16}}"
model://3a51a020-bfa0-4d79-97c5-b9fe3647507b,model://fba81b9b-690e-46bb-9ea6-2e3d14240c61,,0,아이언 보어,3,1,2.5,544,72,1,0.9,1,0.9,50,0,34,1,e6c2fd7213d44cd3a5dd5eed2e8fb1ce,"""""","""""",0,eaec67e7c7ea4f59a580476e170a614f,0,1,"{""synergyData"": {""jobId"": 1,""countryId"": 16}}"
model://90507375-b1a4-4a84-946c-9ea9ad96797f,model://1d816a8e-ed40-4f79-8f03-39c475e60905,,0,파이어 보어,3,1,1.15,620,18,1,0.45,1,0.9,80,0,30,1,7c09049b915d49d5b73c48df4f2666b1,"""""","""""",0,099a5f1fb2314c3fb43e38115747e7c3,0,1,"{""synergyData"": {""jobId"": 5,""countryId"": 16}}"
model://4ad2469a-fac7-48f9-8c27-1d83100e5a05,model://9d933c27-3043-4ce7-aea2-6be99576b3c0,,0,우드 마스크,3,1,1,400,45,1,0.48,1,0.9,60,0,15,1,73ce3620378b471a819c734757a0746a,"""""","""""",0,c02c76d80f024cd18361d17247a4ee87,0,1,"{""synergyData"": {""jobId"": 4,""countryId"": 16}}"
model://34cf0b95-51d4-4958-baa4-2a1a89178ce3,model://d3b5c31c-ac40-4467-b258-9a1904cd3755,,0,스켈레톤 사병,3,1,1.19,456,108,1,1.6,1,0.9,15,0,29,1,0f7660bf15a14a379657c4f35fe10fd0,"""""","""""",0,78fb15cfb622489293a78f213a55ee31,0,1,"{""synergyData"": {""jobId"": 1,""countryId"": 16}}"
model://a3d86841-acfb-4fad-9305-81b669deb919,model://33556456-8b33-4ace-8617-95435714fbdc,,0,스켈레톤 지휘관,3,1,1,668,36,1,0.63,1,0.9,30,0,21,1,ed882269a5d543318ad73e7032632960,"""""","""""",0,2155e76eda034a6b87d65b189ffd9355,0,1,"{""synergyData"": {""jobId"": 1,""countryId"": 16}}"
model://8726f1f0-acdf-4e4a-89dd-2dfee5588d91,model://ee5d1e9c-7bf5-4449-abb4-8bb555d00cba,,0,스켈레톤 총사령관,3,1,0.3,6500,360,1,1.2,0.15,0.9,20,0,353,1,fe53139e92e34fa1bf707de457978bd9,982ed3b0ebd047adb265e9c11a6c44db,"""""",1.25,95668dd6ee0d46b6be767b734a655b0e,0,1,"{""synergyData"": {""jobId"": 1,""countryId"": 16}}"
model://b94957a6-b9ec-4357-8a7f-d65ad9a7ed57,model://5f0ae7e1-ca3e-4062-aba3-c23843650141,,0,믹스 골렘,3,1,1,600,60,1,1.4,1,0.9,30,0,26,1,90ae76c7837d48bbbbfa6704520425d0,"""""","""""",0,2f7829871c0b4b31a90ddcbd4974e552,0,1,"{""synergyData"": {""jobId"": 4,""countryId"": 17}}"
model://2013ef64-7ba9-41ac-8c7d-c740be108dda,model://b8932f4a-67b0-435f-be7e-0418eb22dd89,,0,좀비 버섯,3,1,1,400,46,1,1.05,1,0.9,20,0,21,1,d2094522ccbb4ae28b16b9db79d4afe5,"""""","""""",0,64331b8092f24a3d928457b8853f446c,0,1,"{""synergyData"": {""jobId"": 1,""countryId"": 17}}"
model://a29125b0-9674-41d0-ae17-25a2b77020fc,model://94da2f68-15bc-405d-820c-0737c4af078f,,0,이블아이,3,1,1,260,80,1,0.9,1,0.9,10,0,15,1,afa420cb301f4cce9e017a91e1ab6c0a,"""""","""""",0,72c9a0a7a14e48ab86000900d4bc0285,0,1,"{""synergyData"": {""jobId"": 5,""countryId"": 17}}"
model://fcb7c76b-0e5a-4ef7-a6c1-a54bcea79c05,model://85a08519-4b41-44e1-b36c-f84392822700,,0,좀비 머쉬맘,3,1,1,8000,450,1,1,1,0.9,40,0,402,1,f7de3ca7cbb54870a1ecd709e2a60dad,"""""","""""",1.5,18daddbff4194a1da3b8716e593b8487,0,1,"{""synergyData"": {""jobId"": 1,""countryId"": 17}}"
model://d748522d-07cd-4c0d-b42f-15f6690d254f,model://f3885333-a3a5-4f0d-a20a-438c3d5f947c,,0,드레이크,3,1,1.15,700,51,1,1.1,1,0.9,60,20,33,1,5486cbfd38a7464ca6a5a246f4f686c0,"""""","""""",0,05912d47b0f842b8a0b388af9993f4a5,0,1,"{""synergyData"": {""jobId"": 5,""countryId"": 17}}"
model://2979d6ea-be9b-46bf-8f2c-5f5ed3fb53f5,model://437aaa5d-9912-4cf3-bc8b-7211eb60db89,,0,레드 드레이크,3,1,1,600,55,1,0.88,1,0.9,60,30,30,1,098562530e4b405597d0b33ea691f129,"""""","""""",0,05912d47b0f842b8a0b388af9993f4a5,0,1,"{""synergyData"": {""jobId"": 4,""countryId"": 17}}"
model://bf50ca2e-a2b0-4f8a-a865-f35150340371,model://f88dbd99-cf72-43e2-9914-172438b23ae2,,0,아이스 드레이크,3,1,1,650,50,1,0.88,1,0.9,30,30,32,1,2e79a1fa49c9482aac94d2b8e0858266,"""""","""""",0,05912d47b0f842b8a0b388af9993f4a5,0,1,"{""synergyData"": {""jobId"": 4,""countryId"": 17}}"
model://4b9ba417-91c8-4c54-a8e4-a6f71be9a871,model://759132fe-c373-4032-9b00-b4ccc5eae6e4,,0,타우로 스피어,3,1,1,500,115,1,1.5,1,0.8,30,20,30,1,79eef6d524124610ba5176c6aa9a23c2,"""""","""""",0,b7d4d3722f454d58b4cbb577dc0740e2,0,1,"{""synergyData"": {""jobId"": 2,""countryId"": 17}}"
model://8f5cf161-d65c-46c9-aadd-86344a6d5ca0,model://a5f35ef5-be46-43c8-b33c-a68b987596da,,0,타우로 마시스,3,1,1,650,96,1,1.2,1,0.9,30,20,34,1,552035ae78974838be48ad359328fedd,"""""","""""",0,b7d4d3722f454d58b4cbb577dc0740e2,0,1,"{""synergyData"": {""jobId"": 2,""countryId"": 17}}"
model://69d91518-fe5b-404d-a503-c0cbd9b667c2,model://625546e6-c738-48bd-9c3e-6812205eda5f,,0,와일드 카고,3,1,1,450,73,1,0.72,1,0.9,30,30,28,1,fdf7c3ae864249efa0f4e00b0899a0fe,"""""","""""",0,2ffee0f6239c4f9da1cfd8224494ae55,0,1,"{""synergyData"": {""jobId"": 4,""countryId"": 17}}"
model://f7092210-4613-4b65-9399-dbc7c639b9a6,model://59fdb678-f37c-4515-91d1-65279c57dcc7,,0,주니어 발록,3,1,1,10000,506,1,0.9,1,0.9,20,20,382,1,20d46f5a9b9641e0b3703dc95ac5fbc2,"""""","""""",1.5,afda2987bf8e436ab70d9a67eea7c246,0,1,"{""synergyData"": {""jobId"": 2,""countryId"": 17}}"
model://6194a4e3-0eb4-417a-92b5-891af548b672,model://1351756a-2813-4399-8e30-725c1e327581,,0,시그너스,5,1,0.5,300,115,2.8,1.4,0.15,0.9,35,0,18,1,0637a18586ee4c1192a9cd48494c6d4b,eed4c3b01358459bb6ece3154b7586aa,"""""",0,,0,1,"{""synergyData"": {""jobId"": 2,""countryId"": 17}}"
model://54485d61-c78c-4bb8-b5b8-f6bd51d4633d,model://1ce5e265-6b5c-42fb-aceb-737aed6e07cf,,1,광신도,3,1,1,100,10,2.5,0.5,0.15,0.5,40,0,6,1,5f3d9f571e2f4fc5abd17ebcd5d850fa,1299fac5a83e49338cff6d03b5e08a19,swingO1,0,,0,1,"{""synergyData"": {""jobId"": 3,""countryId"": 11}}"
model://6515208c-13e8-4aac-8ef4-1fc4ff3743dc,model://579ac36d-39b8-4990-a9f0-7bcdb5700ed8,,1,닌자 지망생,3,1,1.6,80,10,2,0.56,0.2,0.45,40,0,14,1,46b22e703399431d9ab0987233cac868,bfa25e5caf38486a943c8468383715fb,swingO2,0,,0,1,"{""synergyData"": {""jobId"": 4,""countryId"": 11}}"
model://03ab7c9d-7c9d-40c9-8835-6086c96a8114,model://ae6b2c61-0216-40d4-ab60-6f04f96bf9eb,,1,수습 마법사,3,1,0.7,150,51,3,1.5,0.3,0.9,40,0,13,1,543decec44e3488d98cf82e8580572f7,1299fac5a83e49338cff6d03b5e08a19,magic4,0,,0,1,"{""synergyData"": {""jobId"": 3,""countryId"": 11}}"
model://2023baf4-0bbb-46ce-8b34-5cd26f95a436,model://93974711-a0b2-466c-b77f-0816a9db8252,,1,길거리 파이터,3,1,1.4,324,10,1,1.2,1,0.45,30,0,15,1,d40ec063891141da8664c761d5f4ad08,"""""",stabO1,0,,0,1,"{""synergyData"": {""jobId"": 1,""countryId"": 11}}"
model://5730b7e6-b3cd-40dc-81ef-f635ccc27507,model://8141fe69-bed1-4d28-80b3-04d5fca81889,,1,마권사,4,1,1.5,200,45,1,0.56,1,0.45,60,0,18,1,a949a868124845c9a07ec7c33d5a52bc,"""""",stabO2,0,,0,1,"{""synergyData"": {""jobId"": 5,""countryId"": 11}}"
model://ecfafcc5-4753-42ad-b097-2db304e47a1d,model://cbccb296-505c-41a1-b094-324eeb0d2813,,1,수습 검사,3,1,1.62,384,5,1,1.4,1,0.45,40,0,16,1,5da395a123df4fdbb284923f34e835eb,"""""",swingO1,0,,0,1,"{""synergyData"": {""jobId"": 1,""countryId"": 11}}"
model://ddbe8a80-64a9-49e0-8dba-ccb2ffa4f887,model://04c59422-e4b7-4cf4-a6aa-0b3a289f43b0,,1,초보 궁수,3,1,0.6,150,30,2.5,0.63,0.2,0.4,50,0,17,1,014a7ceeb9834bf8b66d713925640f75,755984de5b0c41c89d33c4b5059caf9c,shoot1,0,,0,1,"{""synergyData"": {""jobId"": 2,""countryId"": 11}}"
model://550c1a50-58cd-4f4f-af95-34fe5186ffaa,model://70cee685-0553-4afa-b27b-6a3ba7223234,,1,달빛 검사,3,1,1.4,288,22,1,0.9,1,0.9,60,0,15,1,f9d21694080342e8b90ce4fea07942dc,"""""",swingT1,0,,0,1,"{""synergyData"": {""jobId"": 1,""countryId"": 12}}"
model://bc285acf-3954-4513-9580-d62748a7dcc2,model://ca2034fa-1edb-46dc-ac7c-dbe0d56222b7,,1,엘프,4,1,1.51,200,60,1.68,0.7,0.2,0.5,30,0,22,1,e1f9d229eeb9438dbfe5118440cfce62,db6a63e37670415e90157e65f5cc790f,shoot1,0,,0,1,"{""synergyData"": {""jobId"": 2,""countryId"": 12}}"
model://8af3d3a7-dcab-4ff3-b14d-ff885f4676b4,model://f679ae05-c8c0-46d3-aa31-96c00947873f,,1,화염 마법사,3,1,0.4,100,90,3,1.3,0.2,0.7,50,0,15,1,214d67a94cfe450dbcbbd702601d1650,fa8d9b0b161b4d8b825113721715d3c8,magic4,0,,0,1,"{""synergyData"": {""jobId"": 3,""countryId"": 12}}"
model://63c04242-fe53-4afa-b091-6886e9f5f529,model://a7ada1ce-4e60-47d9-a480-106ba1f71322,,1,체육 선생님,3,1,1.19,120,15,1,0.7,1,0.5,30,0,13,1,fbc9ba368ead4387a236beb75f4ba104,"""""",swingO1,0,,0,1,"{""synergyData"": {""jobId"": 1,""countryId"": 12}}"
model://a26e853b-6aab-4b94-9e4b-da2411d3ff6f,model://9a424e9c-7381-4a2b-bdd3-ee3c17217cec,,1,무사,4,1,1.15,150,45,1,1,1,0.5,50,0,13,1,4e1bc0403dc2491fa3e3e73935238189,"""""",swingT1,0,,0,1,"{""synergyData"": {""jobId"": 5,""countryId"": 12}}"
model://85774479-3395-4a3a-92f3-e8e412d54c70,model://4b27871c-803b-4761-a6ce-9740d1fb4400,,1,뒷골목 궁수,3,1,1,80,16,2,1.3,0.2,0.5,40,0,11,1,783d60b447e74b23b51f1bec37330b54,db6a63e37670415e90157e65f5cc790f,shoot1,0,,0,1,"{""synergyData"": {""jobId"": 2,""countryId"": 12}}"
